Week_Start,AP,AR,Bank charges,Custom and Duty,Dividend payout,Interest charges,Interest income,Loan payment,Loan payment and interest charges,Loan receipt,Netting AP,Netting AR,Non Netting AP,Non Netting AR,Other,Other receipt,Payroll,Statutory contribution,Tax payable
2024-12-30,-171675.25027,231595.9706,-46.923140000000004,-24639.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3073.39591,-6714.2863,0.0,-99.54311
2025-01-06,-681205.20422,434248.8538,-555.98095,-14851.31934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161151.19585,-38516.01918,0.0,-41193.93387
2025-01-13,-942112.78997,727114.90091,-910.6597399999999,-49342.80475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39407.03,0.0,6213.55109,-233819.56458,0.0,-11166.59019
2025-01-20,-526508.00353,480045.94232000003,-18.904700000000002,-14235.85073,0.0,0.0,0.0,0.0,0.0,18996.3,-1778159.32,265277.08,-9619.93,25265.35,0.0,894.88041,-410163.7081,0.0,-235699.49156
2025-01-27,-740860.95097,7058475.76053,-64.39412,-56609.762919999994,0.0,-678.2489,1700.14,0.0,-15178.72,187598.47,-4496635.180000001,710116.2,-6890.97,14157.220000000001,0.0,4849.80255,-117864.88,-75126.0,-232054.1952
2025-02-03,-449641.17697,436684.47,-58.1682,-24202.45098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2501.19064,-6818.150000000001,0.0,-36509.89512
2025-02-10,-730473.14641,540265.194,-865.33391,-21886.69,0.0,-2361.14,0.0,0.0,0.0,0.0,0.0,0.0,-2309.16,0.0,0.0,28251.09534,-70536.5677,0.0,-51096.31165
2025-02-17,-660168.48462,418662.78121,-36.73528,-34090.64631,0.0,0.0,0.0,-794571.17,0.0,308747.14806000004,0.0,0.0,0.0,0.0,0.0,1788.7026799999999,-460217.6912,0.0,-41649.48392
2025-02-24,-2303780.43983,9069815.48372,-53.72921,-33139.55108,0.0,-91.46,2907.41,-1896974.52,-153855.84,1206.43018,-4584572.62,1202343.6099999999,0.0,0.0,0.0,11621.109050000001,-420728.5204,0.0,-112002.60626999999
2025-03-03,-347253.69783,33963.831659999996,-466.06645000000003,-40723.78805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44966.21433999999,-8112.1418,-54034.63112,-23204.51249
