Week_Start,Name,Net_Cashflow,Transaction_Count
2024-12-30,ID10,-37125.54095,97
2024-12-30,KR10,17301.650760000004,108
2024-12-30,MY10,-6133.672,34
2024-12-30,PH10,-35797.79559,119
2024-12-30,SS10,-416.1808,4
2024-12-30,TH10,-21898.08836,18
2024-12-30,TW10,132676.49745999998,215
2024-12-30,VN20,-17112.66683,367
2025-01-06,ID10,-43059.21084,171
2025-01-06,KR10,-20135.11632999999,330
2025-01-06,MY10,-9477.589480000002,84
2025-01-06,PH10,-38998.33932,229
2025-01-06,SS10,-20055.52044,62
2025-01-06,TH10,-80161.15298,128
2025-01-06,TW10,-215201.70995,329
2025-01-06,VN20,246166.23142999999,362
2025-01-13,ID10,18136.11302,625
2025-01-13,KR10,-12484.600820000001,252
2025-01-13,MY10,-11302.90139,61
2025-01-13,PH10,-78572.53911,132
2025-01-13,SS10,37470.01066,42
2025-01-13,TH10,-53202.19397,197
2025-01-13,TW10,-556464.1521599999,598
2025-01-13,VN20,191803.33654,716
2025-01-20,ID10,-415802.48305000004,349
2025-01-20,KR10,-713478.48683,142
2025-01-20,MY10,-655586.9580699999,68
2025-01-20,PH10,-181014.23372,174
2025-01-20,SS10,166560.12231,59
2025-01-20,TH10,-384603.61653,168
2025-01-27,ID10,414352.70712,273
2025-01-27,KR10,1941797.9360500001,234
2025-01-27,MY10,640460.03229,121
2025-01-27,PH10,164588.42745999998,196
2025-01-27,SS10,-25447.84145,17
2025-01-27,TH10,429455.22818999994,110
2025-01-27,TW10,-227689.4243000001,350
2025-01-27,VN20,-1102582.7743900002,299
2025-02-03,ID10,-103351.06114,374
2025-02-03,KR10,-8719.693070000003,177
2025-02-03,MY10,-24244.38445,147
2025-02-03,PH10,-28732.85075,233
2025-02-03,SS10,-2729.90869,114
2025-02-03,TH10,-62673.56516,101
2025-02-03,TW10,-131716.22804,393
2025-02-03,VN20,284123.51067,214
2025-02-10,ID10,-73648.88557,351
2025-02-10,KR10,-287712.19356,262
2025-02-10,MY10,-42798.04129,165
2025-02-10,PH10,-64221.63368,177
2025-02-10,SS10,-13621.12441,155
2025-02-10,TH10,-80025.06984,235
2025-02-10,TW10,-162931.88038000002,372
2025-02-10,VN20,413946.7684,254
2025-02-17,ID10,261205.21709000002,321
2025-02-17,KR10,-238576.07898,307
2025-02-17,MY10,-13213.34591,79
2025-02-17,PH10,-37580.55313,195
2025-02-17,SS10,-3621.20386,58
2025-02-17,TH10,-84330.68566999999,124
2025-02-17,TW10,-363345.58166,497
2025-02-17,VN20,-782073.3472600001,400
2025-02-24,ID10,-41105.85159999999,325
2025-02-24,KR10,-788489.2363399998,394
2025-02-24,MY10,115700.97612000012,90
2025-02-24,PH10,167676.44960999998,160
2025-02-24,SS10,-47723.293849999995,53
2025-02-24,TH10,357127.07527000003,140
2025-02-24,TW10,1214750.65761,346
2025-02-24,VN20,-195242.02065999992,262
2025-03-03,ID10,-57293.18561,310
2025-03-03,KR10,-63632.41798,187
2025-03-03,MY10,-48815.94842,134
2025-03-03,PH10,-56304.4197,235
2025-03-03,SS10,13966.447869999995,203
2025-03-03,TH10,-53883.38729,118
2025-03-03,TW10,-89772.53701,310
2025-03-03,VN20,-39129.3436,268
2025-03-10,ID10,-41226.97709,418
