Entity,Week_Num,Week_Start,Week_End,Total_Net,Total_Inflow,Total_Outflow,Outflow_Abs,Transaction_Count,Inflow_Count,Outflow_Count,Avg_Transaction,Avg_Inflow,Avg_Outflow,Max_Transaction,Min_Transaction,Cat_AP_Net,Cat_AP_Count,Cat_Payroll_Net,Cat_Payroll_Count,Cat_Bank charges_Net,Cat_Bank charges_Count,Cat_Custom and Duty_Net,Cat_Custom and Duty_Count,Cat_Other receipt_Net,Cat_Other receipt_Count,Cat_AR_Net,Cat_AR_Count,Cat_Non Netting AP_Net,Cat_Non Netting AP_Count,Cat_Loan payment_Net,Cat_Loan payment_Count,Cat_Tax payable_Net,Cat_Tax payable_Count,Cat_Statutory contribution_Net,Cat_Statutory contribution_Count,Cat_Interest income_Net,Cat_Interest income_Count,Cat_Other_Net,Cat_Other_Count,Cat_Interest charges_Net,Cat_Interest charges_Count,Cat_Loan payment and interest charges_Net,Cat_Loan payment and interest charges_Count,Cat_Loan receipt_Net,Cat_Loan receipt_Count,Cat_Dividend payout_Net,Cat_Dividend payout_Count,Cat_Netting AP_Net,Cat_Netting AP_Count,Cat_Netting AR_Net,Cat_Netting AR_Count,Cat_Non Netting AR_Net,Cat_Non Netting AR_Count,PK40_Amount,PK50_Amount,PK40_Count,PK50_Count,Month,Week_of_Month,Is_Month_End,Quarter,Net_Lag1,Inflow_Lag1,Outflow_Lag1,Net_Lag2,Inflow_Lag2,Outflow_Lag2,Net_Lag4,Inflow_Lag4,Outflow_Lag4,Net_Rolling4_Mean,Net_Rolling4_Std,Cumulative_Net
KR10,1,2025-01-01,2025-01-07,7177.655440000002,65429.58625000001,-58251.93081,58251.93081,151,30,120,47.53414198675498,2180.9862083333337,-485.43275675,9848.74,-25862.42,-58251.93081,120,0.0,0,0.0,0,0.0,0,371.47,1,65058.11625000001,30,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,65429.58625000001,-58251.93081,31,120,1,1,False,1,,,,,,,,,,7177.655440000002,,7177.655440000002
KR10,2,2025-01-08,2025-01-14,-74476.36254999999,278808.80697000003,-353285.16952,353285.16952,320,27,293,-232.73863296874998,10326.252110000001,-1205.7514318088738,80412.16,-58348.98,-314569.29043,283,-38508.45708,2,-35.61177,4,0.0,0,153164.80319,11,125644.00378,16,0.0,0,0.0,0,-171.81024,4,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,278808.80697000003,-353285.16952,27,293,1,2,False,1,7177.655440000002,65429.58625000001,-58251.93081,,,,,,,-33649.353554999994,57738.10983185734,-67298.70710999999
KR10,3,2025-01-15,2025-01-21,-445193.93370999995,141050.98712,-586244.92083,586244.92083,301,26,275,-1479.0496136544848,5425.037966153846,-2131.7997121090907,64857.56,-193156.95,-391909.28624999995,270,-194333.9681,4,-1.66648,1,0.0,0,35.80609,2,141015.18102999998,24,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,141050.98712,-586244.92083,26,275,1,3,False,1,-74476.36254999999,278808.80697000003,-353285.16952,7177.655440000002,65429.58625000001,-58251.93081,,,,-170830.8802733333,241087.44986372933,-512492.64082
KR10,4,2025-01-22,2025-01-28,163027.3411099999,646089.73887,-483062.39776,483062.39776,116,36,80,1405.4081130172403,17946.937190833334,-6038.279972,72063.96,-258457.52,-224602.80591999998,78,0.0,0,-2.07184,1,0.0,0,4.25655,1,646085.48232,35,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-258457.52,1,0.0,0,0.0,0,646089.73887,-483062.39776,36,80,1,4,True,1,-445193.93370999995,141050.98712,-586244.92083,-74476.36254999999,278808.80697000003,-353285.16952,,,,-87366.32492750001,258097.0753757356,-349465.29971000005
KR10,5,2025-01-29,2025-02-04,1543694.40103,2135588.82213,-591894.4211,591894.4211,219,105,113,7048.832881415526,20338.94116314286,-5238.003726548673,182926.44,-164389.86,-368983.63245000003,104,0.0,0,0.0,0,0.0,0,624.5516,3,2133264.1305299997,102,0.0,0,0.0,0,-222910.78865,9,0.0,0,1700.14,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2135588.82213,-591894.4211,106,113,1,5,True,1,163027.3411099999,646089.73887,-483062.39776,-445193.93370999995,141050.98712,-586244.92083,7177.655440000002,65429.58625000001,-58251.93081,296762.86147,868147.8178897455,1194229.10132
KR10,6,2025-02-05,2025-02-11,-260834.50623,126717.18723,-387551.6934600001,387551.6934600001,182,23,159,-1433.1566276373626,5509.442923043478,-2437.4320343396234,45640.51,-68310.63,-312999.21568,141,-39635.846439999994,2,-42.79580000000001,6,0.0,0,2313.25023,4,124403.937,19,0.0,0,0.0,0,-34873.83554,10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,126717.18723,-387551.6934600001,23,159,2,1,False,1,1543694.40103,2135588.82213,-591894.4211,163027.3411099999,646089.73887,-483062.39776,-74476.36254999999,278808.80697000003,-353285.16952,250173.32555,899158.0922741402,933394.5950900002
KR10,7,2025-02-12,2025-02-18,-144001.21859999996,92016.9109,-236018.12949999998,236018.12949999998,241,19,222,-597.5154298755185,4842.995310526316,-1063.1447274774773,31527.98,-72814.62,-236018.12949999998,222,0.0,0,0.0,0,0.0,0,23820.4435,3,68196.4674,16,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,92016.9109,-236018.12949999998,19,222,2,2,False,1,-260834.50623,126717.18723,-387551.6934600001,1543694.40103,2135588.82213,-591894.4211,-445193.93370999995,141050.98712,-586244.92083,325471.5043275,831587.7399694467,789393.3764900002
KR10,8,2025-02-19,2025-02-25,-2305388.61265,122888.36101,-2428276.9736599997,2428276.9736599997,354,25,329,-6512.397210875706,4915.5344404,-7380.781074954406,33779.98,-1889856.95,-307240.5533,321,-231176.3404,5,-3.12996,2,0.0,0,276.97892,2,122611.38209,23,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,-1889856.95,1,0.0,0,0.0,0,122888.36101,-2428276.9736599997,25,329,2,3,False,1,-144001.21859999996,92016.9109,-236018.12949999998,-260834.50623,126717.18723,-387551.6934600001,163027.3411099999,646089.73887,-483062.39776,-291632.4841125,1575476.861836619,-1515995.2361599999
KR10,9,2025-02-26,2025-03-04,1369569.2867400004,3388653.3732700003,-2019084.0865299995,2019084.0865299995,360,129,231,3804.3591298333345,26268.63080054264,-8740.623751212119,202094.17,-74315.96,-1907285.3843599998,225,0.0,0,-0.8521699999999999,2,0.0,0,349.14955,4,3385396.81372,124,0.0,0,0.0,0,-111797.85,4,0.0,0,2907.41,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3388653.3732700003,-2019084.0865299995,129,231,2,4,True,1,-2305388.61265,122888.36101,-2428276.9736599997,-144001.21859999996,92016.9109,-236018.12949999998,1543694.40103,2135588.82213,-591894.4211,-335163.76268499997,1508859.2474501687,-146425.9494199995
KR10,10,2025-03-05,2025-03-11,-132467.02929,38072.328349999996,-170539.35764,170539.35764,177,24,153,-748.4012954237288,1586.3470145833332,-1114.6363244444444,6981.2,-38691.59,-132563.63756,143,-37009.69538,2,-29.701119999999996,5,0.0,0,10.27509,2,38062.05326,22,0.0,0,0.0,0,-936.32358,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,38072.328349999996,-170539.35764,24,153,3,1,False,1,1369569.2867400004,3388653.3732700003,-2019084.0865299995,-2305388.61265,122888.36101,-2428276.9736599997,-260834.50623,126717.18723,-387551.6934600001,-303071.8934499999,1512328.255916192,-278892.9787099995
